"C:\Program Files\Python36\python.exe" C:/Users/BHARATH/Desktop/PURDUE/Research/Minerva/Python-Workspace/src/main/org/purdue/ece/minerva/PUOccupancyBehaviorEstimator.py
PUOccupancyBehaviorEstimation main: Creating an instance and starting the initialization process ...
PUOccupancyBehaviorEstimation Initialization: Bringing things up ...
PUOccupancyBehaviorEstimation allocate_noise_samples(): Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_noise_samples():  [-6.34577043e-02  1.70767516e+00  1.97447981e-01 -2.93077690e-01
 -4.06368924e+00 -2.58632666e+00 -4.95679198e-01 -5.44859702e+00
       -1.73607658e+00, -2.32283461e+00,  6.24652581e+00, -9.66730067e-01,
       -6.72423446e-01,  9.80750688e-02, -5.03079117e+00, -1.41453878e+00,
       -2.12832355e+00, -2.46348744e+00, -3.04224940e+00, -3.57490298e+00,
       -3.00266142e+00, -1.51236888e+00, -1.57379836e+00, -3.34084961e+00,
       -2.52253724e+00,  4.60884916e-01, -1.99176146e+00, -1.37161320e+00,
       -7.10974941e-01,  2.95898556e+00,  5.85234771e+00,  2.07466290e-01,
        3.27529358e+00,  1.61393736e+00, -3.10922257e+00, -1.85572554e+00,
        9.85608180e-02,  2.65211276e+00, -5.59552416e-01,  3.25765850e+00,
       -1.27418763e+00,  4.27353301e-01, -7.76560695e-01, -1.37828035e+00,
        2.44967092e+00,  1.74408717e+00,  2.86539647e-01,  9.95693178e-01,
       -2.58376512e+00, -5.13854649e+00,  5.90499032e-01,  2.02830044e-01,
       -5.03253474e-01,  1.12294429e+00, -1.72659171e+00,  3.68355623e-01,
        4.82757883e-01, -1.41344984e-01,  4.47430181e+00, -2.74875764e+00,
       -3.40927430e+00,  7.82796510e-01,  3.19452451e-01, -6.25029774e+00,
        4.25017335e-01,  8.90442163e-01,  3.52981860e+00, -2.78428547e+00,
       -3.36235516e+00,  1.69056632e+00,  2.95201559e+00, -7.84082999e-02,
       -5.34418751e+00,  4.52579890e-01,  1.12146254e+00, -1.99582917e+00,
        2.07286960e+00, -1.57789802e+00, -2.22325624e-01,  3.76171128e+00,
       -3.14714533e-01, -1.54339702e+00, -9.77683789e-01, -3.94505027e+00,
        1.94625525e+00, -2.94420718e+00,  3.59497973e+00,  2.66327680e+00,
        2.09595984e+00,  3.14218392e-01, -2.42886952e+00,  1.12710307e-01,
        2.33157487e+00,  1.09675080e-01,  1.08306295e+00, -5.24562667e+00,
       -4.28491830e+00, -3.28769914e+00, -5.07158367e+00, -2.94619917e+00,
        7.22384448e-01, -1.09320237e+00, -1.36902555e+00, -8.95458398e-01,
        5.06336235e-01,  2.21210392e-01,  2.04303963e+00,  2.12675211e+00,
        1.67772650e+00, -5.48458170e+00, -1.85680166e+00,  4.88278412e-01,
        5.63575328e-01,  9.50233491e-01,  7.11215270e-01, -2.20717343e+00,
        9.33595962e-01, -1.09448845e+00, -2.69153600e-01,  4.35241433e+00,
        3.71645317e+00,  2.03522417e-01, -3.51219709e-01,  7.97917940e-01,
       -2.16056805e+00,  1.99877252e+00,  1.86172615e+00, -2.70527252e+00,
       -2.64624105e-01, -5.86915289e-01, -4.66223111e-01, -2.02811699e+00,
        2.74343796e-01,  5.08721420e-01,  1.75851339e+00, -1.61024365e+00,
       -5.51321375e+00, -1.03135377e+00, -2.16504657e+00, -2.64044939e-01,
       -2.71569761e+00, -1.66159625e-01,  4.34293248e-01,  5.38488215e+00,
        7.32293292e-01,  9.56428272e-01,  1.13275008e+00,  1.56998355e+00,
       -2.20700447e+00,  2.68152252e+00,  1.47296201e+00,  4.93443989e+00,
       -2.18447234e+00, -8.02803844e-01,  6.39561029e-01,  1.97833697e+00,
        5.25181518e+00,  4.33832372e+00,  2.16143327e+00,  7.49409748e-01,
       -2.58098746e-01,  1.69955435e+00, -1.88724691e+00, -6.77011391e+00,
        4.91788103e+00, -1.70718366e-02,  2.26284859e+00,  2.55328442e+00,
       -1.69543180e+00, -7.81944344e-01,  2.85838804e+00,  5.26704144e+00,
       -4.93321925e+00, -4.44054625e+00, -1.18753966e+00,  4.52567580e+00,
        3.16077613e+00, -2.46583342e+00, -2.95400953e+00,  2.94487502e-01,
       -2.51187115e-02, -9.31314700e-01, -2.14095969e+00, -1.42336732e+00,
       -8.68746008e-01,  6.54282435e-01, -1.87749135e+00, -7.71510758e-01,
       -1.60931995e+00,  1.73261930e+00, -6.51718155e-01,  3.45790600e-01,
       -5.77889810e+00,  2.53306311e+00,  1.74315788e+00,  1.92373771e+00,
       -6.39869389e-01, -1.24356225e+00,  2.19974110e+00, -1.64137289e+00,
        9.18169112e-01,  6.89852944e-02, -1.10559137e+00, -1.17530134e+00,
        1.88837798e+00,  9.28511746e-01, -3.24589823e+00, -6.09585640e-01,
        9.77831662e-01,  3.66990961e+00,  2.07449116e-02,  6.13519882e-01,
        5.29765560e+00,  1.97881192e+00, -3.39838985e-01,  4.11999718e-01,
        1.58927884e+00,  1.76655297e+00, -2.85030331e+00,  5.72965769e-01,
        2.49577935e+00,  7.61991184e-01,  3.34680866e-01,  3.08620076e+00,
        1.61675152e+00, -1.36934685e+00, -5.52516986e-01,  4.40572426e-01,
       -2.73165376e+00,  3.06353286e+00, -9.36542645e-01,  2.80006967e+00,
       -8.03805631e-01, -1.61863978e+00, -1.23342170e+00, -5.77398956e-01,
        3.33639559e+00,  5.91181965e-01, -2.71433827e+00, -2.46130645e-02,
       -3.09786919e+00,  1.59852143e+00,  1.73006362e+00,  6.51177806e-01,
        7.74375833e-02,  1.39964875e+00, -5.22968369e-01,  3.36517861e+00,
        9.04050069e-01,  2.84331507e+00,  4.46927996e+00,  1.37568894e+00,
       -1.22167661e-01,  1.77923205e+00, -2.49160695e-01, -4.02248274e+00,
        1.85166423e+00, -4.46985575e-01,  1.62870206e+00,  1.77714860e+00,
        1.24065473e+00,  1.50855355e+00,  2.56667594e+00, -1.98187211e+00,
        4.76869000e+00,  1.26094902e-01, -5.28888971e+00,  1.84357889e-01,
       -2.03411352e+00, -2.09645363e+00,  7.18555801e+00,  3.55972080e-01,
        2.43462916e-01, -5.09930783e-01, -8.24760415e-01, -6.29988929e-01,
       -2.54885494e+00,  2.78400901e+00, -1.06864175e+00,  1.96480520e+00,
        2.34980905e+00,  1.67916732e+00,  2.57086593e+00, -2.47110649e+00,
        4.09549724e+00, -2.17880732e+00, -1.78570311e+00, -4.86079942e-01,
       -3.79923554e-01, -7.06726627e-01, -1.56386694e+00, -2.64089333e+00,
       -2.98641200e+00, -3.93903789e+00, -1.04614652e+00, -1.21662053e+00,
        1.40731109e+00,  1.34284849e+00,  2.98822701e+00, -4.32427014e+00,
        1.15983623e+00, -2.67253892e+00,  1.96087327e+00,  3.09268443e-01,
        1.01080429e+00,  3.83715155e+00,  2.31768920e+00,  4.25008260e+00,
        1.16273158e+00, -2.37998332e+00, -1.35261375e+00,  7.52170887e-01,
        7.59370160e+00, -2.54768195e-01,  1.03607968e+00,  1.72606135e+00,
       -1.29103227e+00,  4.64680865e+00, -2.69339502e+00, -4.21816976e+00,
       -6.11617107e-01, -2.70364942e+00, -1.41182392e+00, -2.22489066e+00,
        4.54397681e+00,  1.24045842e+00,  1.51321107e+00, -2.71547243e+00,
        1.50013278e+00,  3.88003116e+00, -1.75359225e-01,  2.42434943e-01,
        2.05591312e+00,  1.89446056e-01, -1.84478746e+00,  1.72928218e+00,
        1.84365503e+00,  1.51347176e+00,  2.28587979e+00,  1.90520154e+00,
       -1.45319199e+00,  2.57957280e+00, -1.66459160e+00,  1.48455464e+00,
       -4.24083891e+00, -3.52085618e-01,  1.63567387e+00, -7.63721552e-01,
        9.79425446e-01, -5.68063251e-01, -1.30941543e+00,  2.87120035e-02,
       -3.32997108e+00,  1.73739614e+00, -2.90018495e+00,  3.88966035e+00,
        2.63033569e+00,  1.31146566e+00,  1.02150337e+00, -2.07789977e+00,
       -4.05438608e-01,  8.70513234e-01, -2.85386358e+00,  5.79304324e-01,
        2.60980851e-01, -9.16086487e-01,  2.34003450e-01,  1.99648077e+00,
       -5.72212190e+00, -2.56054077e+00, -1.23773150e+00, -8.06716588e-01,
        1.93486808e+00, -5.68811510e+00, -1.60313346e+00,  3.55964446e+00,
       -1.66076725e+00, -2.93741872e+00,  4.30508432e+00, -1.67482326e+00,
        1.84081062e+00,  2.93204057e+00,  7.83007647e-02, -2.68340190e+00,
       -3.61571098e+00, -1.55131967e-01,  3.64433819e+00,  3.95880537e+00,
       -1.88533197e+00,  3.85964750e+00, -9.61369491e-01,  6.98430459e-02,
       -2.33594972e+00, -1.38164226e+00,  7.13981670e-01,  1.31220914e+00,
       -2.78826044e+00,  1.16925418e+00,  9.82303102e-01, -5.74650090e-01,
        5.70852163e-01, -7.06250990e-01,  3.56875185e+00,  1.07540313e+00,
        9.92675678e-01, -1.86300689e+00,  2.28986315e+00, -2.13143682e+00,
       -6.16729007e-01,  2.72309200e+00, -3.34016825e-01, -6.66537156e-01,
       -3.52863284e+00, -2.02244753e+00, -7.50197895e-01,  2.69481982e+00,
        2.38514700e-01, -1.09062655e+00,  4.80900024e+00,  4.05536538e+00,
        1.14267911e+00, -2.54538117e+00,  1.21916494e+00,  1.21671989e+00,
        1.00122109e+00, -5.86466427e-03,  1.03168140e+00,  3.58289248e+00,
        1.46529515e+00, -1.79808049e+00, -3.61968911e+00, -4.05215527e-01,
        1.67104056e-02,  1.26732723e+00,  2.22793931e-01, -3.18969526e+00,
       -5.31546070e-01,  2.39989572e+00, -1.04580004e+00, -3.03374901e+00,
       -9.54752667e-01, -2.10546372e+00,  5.98736961e-01, -2.34613223e+00,
        2.45943760e+00,  6.14767791e-01, -3.25244332e+00,  2.54419335e+00,
       -1.16414000e+00,  1.14413404e+00,  2.77950556e+00, -6.09576453e+00,
       -3.33000485e+00, -4.52368753e-01, -3.89408144e+00, -3.64037851e+00,
       -5.73457533e-01, -3.10850038e+00,  3.64742109e+00,  3.62469697e+00,
        3.14851646e+00, -1.94988526e+00,  2.15840432e+00, -2.43091730e+00,
       -2.26095890e+00, -2.25756480e+00, -2.00433390e+00,  3.00922650e+00,
       -7.50095641e-01,  5.01215406e+00, -7.02881038e-01, -2.75628828e+00,
        2.88085731e+00, -3.93822342e+00, -1.02867339e+00,  1.14072687e+00,
        1.72699059e-01, -7.27575345e-01, -2.18314683e+00, -3.78793621e+00,
        2.30902682e+00, -1.48801286e+00, -3.32170836e+00, -4.20523343e+00,
       -1.10738020e+00, -8.39555110e-01,  1.62452173e+00, -1.18800264e-02,
        1.21821608e+00, -1.54150502e-01,  2.25998474e+00,  7.05667765e+00,
       -2.72260475e+00,  1.63137890e+00,  1.21812786e+00, -1.97751301e+00,
        1.77423085e+00,  1.68628811e+00,  5.03581743e-01,  8.45434310e-01,
       -4.43174056e+00,  1.22137480e+00,  2.15955067e+00,  2.16059185e+00,
        2.74469085e+00, -6.03966870e-01, -8.42777296e-01, -3.20592998e+00,
        5.36608825e-01,  7.91565104e-01,  1.17704737e-02, -1.27771251e+00,
        2.93343437e+00, -7.20562733e-01,  7.58353107e-01, -1.48366633e+00,
       -1.07313644e+00, -1.13680694e+00, -2.64546903e+00, -1.30101217e+00,
       -3.53096047e+00,  3.62673021e-01, -2.08151572e+00,  1.19982305e+00,
        2.40093814e+00, -2.23944268e+00,  1.96436418e+00, -2.59753472e+00,
        4.19264299e+00, -1.35815569e+00, -1.18830810e+00,  1.35523874e+00,
        5.83204467e-01, -7.43413560e-01,  2.61199984e+00,  5.29223779e+00,
       -1.16328580e+00, -2.88226396e+00,  8.62902110e-01, -7.27080937e-01,
       -2.28569632e+00,  2.62105446e+00,  4.99467888e-01, -1.40603849e+00,
       -1.79503465e+00, -6.91264779e-01, -2.71404345e+00,  1.77813884e+00,
        4.85519986e+00,  1.70676183e+00,  3.46524808e+00,  1.18885682e+00,
        2.08925045e+00, -2.58386292e+00,  2.62068842e-01,  7.56730187e+00,
       -8.54308830e-01, -4.38070372e+00, -7.44546554e-01,  2.67630590e-01,
        2.83135771e+00,  3.29830188e+00,  1.22084649e+00, -5.76499780e-01,
        4.58952080e-01, -3.69893856e+00, -4.94510449e-01,  4.64111852e+00,
       -7.46267299e-01,  2.70772829e+00,  1.01062769e+00,  5.10199553e+00,
       -9.50644284e-02,  7.96258696e-01, -5.45839236e+00, -3.52902728e+00,
       -1.23501093e+00, -3.81368218e+00, -2.55492732e+00,  3.62992217e+00,
        1.60050194e+00,  9.34887176e-01, -6.06627780e-01,  3.43706722e-02,
        1.93604916e-01,  1.38819148e+00, -4.50412416e-01, -4.29488622e+00,
       -5.43691864e-01,  2.59111122e-01,  2.10142359e+00,  9.81451536e-02,
       -2.91897381e-01,  6.29818197e-01,  2.49245119e+00, -1.59062439e+00,
       -4.54827784e+00, -4.08005575e+00,  2.86251285e-01, -7.51761646e-01,
        2.98773368e+00, -6.52164935e-02,  1.66914699e+00,  3.48783426e+00,
       -1.80872606e+00, -2.09197540e-01,  2.19993520e+00,  2.53170407e+00,
       -2.18059897e+00, -4.84477502e-03, -1.93187155e+00,  2.87290775e+00,
        2.05086436e+00,  7.65854492e-01, -3.59210765e-01,  1.96716117e+00,
       -4.41047604e+00,  9.92047294e-02,  1.01527930e+00, -2.92617145e+00,
       -2.19900518e-01, -1.63115449e+00, -2.86915561e+00,  3.31377391e+00,
        1.14517763e+00, -3.35995577e+00,  2.60463495e+00,  1.62324781e+00,
        3.11121523e+00, -5.92336817e+00, -1.62433665e+00, -7.71534768e-02,
       -3.74324818e+00,  9.41859624e-01, -2.08418571e+00,  2.13011825e+00,
        1.64680424e+00,  1.04822713e+00,  4.67084110e+00,  1.96661624e+00,
        1.76918213e+00, -1.34961248e+00,  2.14102474e+00, -1.91388516e-01,
        2.67249576e+00,  1.26873579e+00,  8.61816446e-01, -2.00288190e-01,
       -9.60916044e-01, -2.14117010e+00,  2.06710468e+00,  1.16496813e+00,
       -3.45613650e+00, -6.41026925e-01, -9.63499051e-02,  7.75495578e-01,
       -7.92519010e-02, -2.60017615e+00,  2.19006568e+00,  5.09468929e+00]), array([-5.86892516e-01, -6.13024894e+00,  1.26251028e+00,  5.33877392e+00,
        6.75024582e-01,  1.16559942e+00, -4.39007358e-01,  5.48759287e+00,
        5.12432294e+00, -4.92578839e+00,  4.53747637e+00, -4.46407307e+00,
       -3.44724325e+00, -9.14072315e-01, -3.45421978e-01, -2.45957170e+00,
       -6.17440665e+00,  1.60540358e+00,  9.82530723e-01,  7.85419973e+00,
       -1.39288739e+00,  4.15086849e+00,  2.26240975e+00, -3.00246299e+00,
       -9.62574872e-01, -9.32088241e+00, -9.38230150e-02,  6.09202773e-01,
       -1.77833700e+00,  7.19496961e+00,  9.69755369e-01, -2.73775000e+00,
       -5.86247369e+00,  3.90578869e-01,  3.74935134e+00,  4.75596626e+00,
        3.15986252e+00, -5.52246456e+00, -2.27833432e+00,  3.40136411e+00,
       -2.46982235e+00,  1.49249032e+00, -2.34046367e+00,  5.29522320e+00,
        3.74620794e-01, -2.85469466e-01, -2.83810473e+00,  6.27749653e+00,
       -6.76271517e+00, -2.16713455e+00,  1.72331085e+00, -2.49735909e+00,
        2.94044321e+00, -1.08993131e+01, -9.06582053e+00,  7.21216232e+00,
        2.84411767e+00,  3.13803227e+00,  3.39525919e+00,  3.08559814e+00,
       -2.03524453e-01, -2.66453879e+00,  1.11737403e+00, -3.22964835e+00,
       -4.00560121e-01,  5.12480782e+00, -1.69043092e+00, -9.33918906e-01,
        1.43423047e+00,  4.02200134e+00,  1.67175434e+00, -4.50638296e+00,
        3.84939517e+00, -5.22222670e+00, -4.55844141e-03, -2.35066465e+00,
        4.89301367e-01, -2.78269416e+00,  2.54913313e+00,  3.38223307e+00,
        5.81209601e+00,  2.64993232e-01,  1.29516496e-01, -3.72684050e+00,
       -2.99070609e+00,  2.46347135e+00, -1.61132516e+00, -4.88963148e+00,
        3.62933812e+00,  6.00042231e+00, -5.08300060e+00, -1.07031368e+00,
        8.51978790e+00,  2.86826462e+00,  1.64347309e+00,  4.01439684e+00,
       -2.12401939e+00,  3.59611324e+00, -1.58096692e+00,  2.60379981e+00,
        3.33413988e+00, -1.28433356e+00,  6.15065999e-01,  1.79998725e+00,
        2.87871342e-02, -2.54864396e+00, -5.06003484e+00, -1.62107599e+00,
       -1.18877654e+00, -4.84515107e+00, -1.32238348e+00, -4.99395226e+00,
       -2.01063348e+00,  6.55995364e-01, -3.83025849e+00, -7.46828876e+00,
       -2.32623518e-01, -4.04912960e+00, -3.31260460e+00,  2.72353081e+00,
        3.68402232e+00,  7.30846332e+00, -2.75607757e+00, -6.35465400e+00,
       -4.81008779e-01, -5.68188543e+00, -8.52468145e-01,  5.57667348e+00,
       -2.62514009e+00,  2.38132801e+00,  3.24664727e+00,  4.28944695e+00,
        2.45236130e+00, -3.02471848e+00,  7.46243291e-01, -1.34183552e+00,
        7.77605968e-01, -3.41802924e+00, -3.40893318e-01, -3.60384170e+00,
       -5.50870130e-01, -8.14721364e+00,  1.95514853e+00, -2.34799462e+00,
        1.06652014e+00, -3.44909066e+00,  2.95870301e+00,  2.35354880e+00,
        4.68865415e+00,  4.88070407e+00, -4.87523207e+00, -4.65423399e+00,
        2.96648938e-01,  9.23918075e-01,  3.72341270e+00,  4.08872515e+00,
       -7.41954215e+00, -4.98710160e-01,  3.21673720e+00,  1.54530212e+00,
        1.26458754e+00,  4.75676911e-01,  1.26798492e+00, -1.45107839e+00,
       -2.93143820e+00, -6.74074143e-01, -8.34633775e+00,  1.16286163e-01,
       -2.17136825e+00,  3.65870419e+00, -2.30552107e-01,  1.37445666e+00,
        2.65305467e+00, -2.19820821e+00,  4.44466028e+00,  2.40017296e+00,
       -1.09774270e+00,  4.07393108e+00,  2.76374277e+00, -1.70591242e+00,
        1.04678626e+00, -4.26852855e+00,  5.90061664e-01,  6.20039118e-01,
        2.02826268e-01,  6.80226864e+00,  2.29980502e+00,  3.99172903e+00,
       -5.86323273e+00,  3.68419031e+00,  3.55464709e+00,  4.57669649e+00,
       -8.37595029e-01, -4.20362888e+00, -4.65549545e+00,  3.69265088e+00,
       -1.22249174e+00, -5.61830510e+00, -4.41220475e+00,  2.26959064e+00,
       -2.37264125e+00,  2.85824843e+00,  5.52120705e-01, -3.04582355e+00,
       -2.37586653e+00,  4.07839405e+00,  5.98703864e+00, -3.81712744e+00,
        4.56123940e+00,  3.22590038e+00,  4.39735090e+00, -2.26023300e+00,
       -2.03133721e+00,  7.03355137e+00,  4.67164282e-01, -1.81135667e+00,
        2.20234182e+00, -1.10559934e+00, -3.30261136e-01, -2.24031178e-01,
       -4.29186180e-04, -5.78970997e-01, -1.52654289e+00, -1.69956061e-01,
       -1.15313146e+00, -2.91370501e+00, -4.49676314e+00,  9.32172713e+00,
       -4.21798737e+00, -6.47285990e-01,  2.50198475e+00,  4.26656942e+00,
       -6.62594336e+00, -3.94966980e+00,  3.25527528e+00, -8.14344414e-01,
        4.32591622e+00, -2.27194463e+00, -1.57144323e-02,  6.80225165e-01,
       -2.86890471e+00, -4.10049458e+00,  4.11558047e+00, -2.06755081e+00,
       -7.56439022e+00,  3.53187743e+00, -1.83482478e+00, -1.22899434e+00,
       -2.17532465e+00,  1.38844097e+00,  6.15783216e+00,  6.04840821e-01,
        5.01581984e-01, -8.10363755e-01, -4.02599493e+00, -7.24830487e+00,
        1.39734379e+00, -5.26787707e+00,  5.22088530e+00,  3.08497954e+00,
        4.05441405e+00, -6.47549865e+00,  3.35848664e+00,  1.76795444e+00,
       -3.06747484e+00,  3.01567375e+00, -5.51382945e+00,  1.13725926e+00,
       -1.43118335e+00, -8.77888356e-01, -2.09093411e+00, -4.47389544e+00,
        1.12324160e+00,  2.25329949e+00,  7.19221498e+00, -3.04237625e+00,
        2.88958608e+00, -2.27946191e-01,  4.17844803e+00, -1.24721800e+00,
       -5.18952106e+00,  4.03989112e+00, -1.97880104e+00, -1.17204920e-01,
       -1.80264411e+00,  3.91801967e+00, -8.28175602e-01,  7.19190626e+00,
        2.35081321e+00, -4.98379689e+00, -3.07581152e+00,  1.28820123e+00,
       -1.05029220e+01, -4.54439602e+00,  2.57383131e+00,  3.17327430e+00,
       -8.59244596e-01,  2.51618555e+00, -5.01752721e+00, -6.74226388e+00,
       -2.59611743e-01,  3.35963832e+00, -7.38017998e+00, -3.84011708e+00,
        8.12346309e+00, -2.37316851e+00, -4.49058627e+00, -2.12625902e-01,
       -4.60071046e+00, -4.07676139e+00,  7.49198199e+00,  4.97573896e+00,
       -5.72653664e+00, -8.17381683e-01,  2.34795346e+00, -5.73736195e+00,
       -2.51359925e+00,  2.55246012e+00,  5.48557711e-02,  1.18437394e+00,
       -2.43896140e+00, -1.13544997e+00,  2.93429043e+00, -6.13849209e+00,
        2.03726792e-03, -2.40326083e+00, -7.03527661e-01,  1.07898908e+00,
        3.08794657e+00, -3.57347724e+00, -5.92875022e+00,  3.23403985e+00,
        1.36191070e+00,  1.52965665e-01, -2.97049756e-01,  1.24871826e+01,
       -6.03301604e+00, -4.07714219e+00, -1.78705953e+00, -4.46420081e+00,
        5.52019657e+00,  3.49462621e+00, -2.67409098e-01,  7.47977779e+00,
       -2.52946617e+00,  7.27566254e-01,  3.60579307e-01,  1.41155363e+00,
       -7.47995694e+00, -2.32578384e+00, -3.42017455e+00, -2.66544052e+00,
       -3.23106386e+00,  2.09619398e+00, -1.64705109e+00, -2.48918597e+00,
        1.39847450e+00, -8.02724434e+00,  5.76475291e+00, -2.39636561e+00,
       -3.94624835e+00,  9.66936652e-01,  1.31160661e+00, -1.31499322e+00,
       -4.81298608e+00,  2.91567709e+00,  2.78263967e+00, -1.09515367e+01,
       -2.21955355e-01,  6.77886324e-01,  4.99242321e+00,  1.40204119e+00,
       -2.92540781e+00,  2.80730862e+00, -8.19311824e+00, -7.34638620e+00,
       -6.47564942e+00, -3.77776970e+00,  2.45587696e+00,  6.65706547e-02,
       -6.42150701e+00, -5.27347515e+00, -4.51855377e-01,  2.48100913e+00,
        1.55934337e+00, -6.21049965e+00,  4.58156268e+00, -7.23609629e+00,
       -5.26268406e+00,  2.53340966e-01,  2.87388902e+00,  6.78559886e+00,
        3.62683914e+00, -3.48798103e-01, -3.77385966e+00, -1.64120906e+00,
       -1.33960778e-01,  4.19940668e+00, -7.17955523e+00,  5.48509335e+00,
        2.07690849e+00, -2.60962680e+00,  2.86823926e+00,  4.84449165e+00,
        1.90455522e+00, -1.76259039e+00,  5.07064583e+00,  6.31080012e+00,
       -3.69041754e+00,  2.34574724e+00,  3.09008351e+00, -1.86097038e+00,
        1.40420428e+00,  4.27806697e+00,  1.74078917e+00, -5.46394220e-01,
        3.19918130e+00,  2.24676077e+00,  6.79976457e+00, -4.52522028e+00,
       -3.83055371e+00, -1.28082896e+00,  2.45397630e+00, -2.36454848e+00,
       -7.92363500e+00, -2.80429863e-01,  4.57388666e+00, -3.29317332e+00,
       -1.23436296e+00, -1.92960451e+00, -1.22383781e+00, -6.12130707e+00,
